pk,model,requires_user_token,feed_type,vendor_id,is_current,persona,locally_updated
1,facebook_feeds.facebook_feed,False,PP,423544607732681,True,1,
2,facebook_feeds.facebook_feed,False,PP,237683826350051,True,2,
3,facebook_feeds.facebook_feed,False,PP,34775063966,False,3,
4,facebook_feeds.facebook_feed,False,PP,37665519437,True,4,
5,facebook_feeds.facebook_feed,False,PP,112791015410812,True,5,
6,facebook_feeds.facebook_feed,False,PP,118410851589072,True,6,
7,facebook_feeds.facebook_feed,False,PP,335399036546914,True,7,
8,facebook_feeds.facebook_feed,False,PP,230709873674802,True,8,
9,facebook_feeds.facebook_feed,False,PP,128211737213526,False,9,
10,facebook_feeds.facebook_feed,False,PP,213793465311034,True,10,
11,facebook_feeds.facebook_feed,False,PP,285742004879697,True,11,
12,facebook_feeds.facebook_feed,False,PP,161648040544835,True,12,
13,facebook_feeds.facebook_feed,False,PP,294986783934161,True,13,
14,facebook_feeds.facebook_feed,False,PP,107836625941364,True,14,
15,facebook_feeds.facebook_feed,False,PP,310448006908,True,15,
16,facebook_feeds.facebook_feed,False,PP,616484361701607,True,16,
17,facebook_feeds.facebook_feed,False,PP,295104730523499,True,17,
18,facebook_feeds.facebook_feed,False,PP,297207456997968,True,18,
19,facebook_feeds.facebook_feed,False,PP,457794627605948,True,19,
20,facebook_feeds.facebook_feed,False,PP,396697410351933,True,20,
21,facebook_feeds.facebook_feed,False,PP,142479632494944,True,21,
22,facebook_feeds.facebook_feed,False,PP,115028251920872,True,22,
23,facebook_feeds.facebook_feed,True,PP,129931940492158,True,23,
24,facebook_feeds.facebook_feed,False,PP,66398526339,True,24,
25,facebook_feeds.facebook_feed,False,PP,371426819606751,True,25,
26,facebook_feeds.facebook_feed,False,PP,174411199282819,True,26,
27,facebook_feeds.facebook_feed,False,PP,336333819807014,True,27,
28,facebook_feeds.facebook_feed,False,PP,432953930099972,True,28,
29,facebook_feeds.facebook_feed,False,PP,612784452070209,True,29,
30,facebook_feeds.facebook_feed,False,PP,268108602075,True,30,
31,facebook_feeds.facebook_feed,False,PP,402936269773132,True,31,
32,facebook_feeds.facebook_feed,False,PP,102997256411052,True,32,
33,facebook_feeds.facebook_feed,False,PP,256097767800645,True,33,
34,facebook_feeds.facebook_feed,False,PP,318718848205174,True,34,
35,facebook_feeds.facebook_feed,False,PP,302282753147898,True,35,
36,facebook_feeds.facebook_feed,False,PP,270537533068364,True,36,
37,facebook_feeds.facebook_feed,False,PP,408819395854150,True,37,
38,facebook_feeds.facebook_feed,False,PP,212884635505254,True,38,
39,facebook_feeds.facebook_feed,False,PP,429433447128257,True,39,
40,facebook_feeds.facebook_feed,False,PP,154570404606299,True,40,
41,facebook_feeds.facebook_feed,False,PP,281431865311442,True,41,
42,facebook_feeds.facebook_feed,False,PP,369855119713388,True,42,
43,facebook_feeds.facebook_feed,False,PP,167657276622943,True,43,
44,facebook_feeds.facebook_feed,False,PP,128834187134576,True,44,
45,facebook_feeds.facebook_feed,False,PP,386001744772337,True,45,
46,facebook_feeds.facebook_feed,False,PP,520086018021432,True,46,
47,facebook_feeds.facebook_feed,False,PP,123439757700947,True,47,
48,facebook_feeds.facebook_feed,False,PP,371855757456,True,48,
49,facebook_feeds.facebook_feed,False,PP,156632191145120,True,49,
50,facebook_feeds.facebook_feed,False,PP,207139259326193,True,50,
51,facebook_feeds.facebook_feed,False,PP,162319074217,True,51,
52,facebook_feeds.facebook_feed,False,PP,178433145502975,True,52,
53,facebook_feeds.facebook_feed,False,PP,433095953410548,True,53,
54,facebook_feeds.facebook_feed,False,PP,201172239926506,True,54,
55,facebook_feeds.facebook_feed,False,PP,454865187905717,True,55,
56,facebook_feeds.facebook_feed,False,PP,507647555954176,True,56,
